symbol,ticker,name,company,sector,industry,country,website,current_price,price,currency,market_cap,exchange,quote_type,pe_trailing,dividend_yield,beta,fifty_two_week_high,fifty_two_week_low,pe_forward,peg_ratio,short_percent,target_price,recommendation,analyst_count,total_ratings,buy_percentage,A,last_earnings,market_cap_fmt,upside,EXRET,data_source,earnings_date
2318.HK,2318.HK,"Ping An Insurance (Group) Company of China, Ltd.",PING AN INSURA,Financial Services,Insurance - Life,China,https://www.pingan.cn,43.8,43.8,HKD,896818085888.0,HKG,EQUITY,5.9673023,6.3,0.884,59.8,31.5,5.0989523,0.3409,,62.55575,1.33333,20,20,90.0,A,2025-03-19,896B,42.8213470319635,38.53921232876715,yfinance,2025-04-25
2899.HK,2899.HK,Zijin Mining Group Company Limited,ZIJIN MINING G,Basic Materials,Gold,China,https://www.zjky.cn,17.22,17.22,HKD,484443357184.0,HKG,EQUITY,12.212766,1.91,1.478,20.1,13.52,10.898733,,,22.606594,1.26667,15,15,100.0,A,2025-04-11,484B,31.2810336817654,31.281033681765404,yfinance,2025-04-11
2883.HK,2883.HK,China Oilfield Services Limited,CHINA OILFIELD,Energy,Oil & Gas Equipment & Services,China,https://www.cosl.com.cn,5.91,5.91,HKD,52339314688.0,HKG,EQUITY,8.565217,3.9,0.718,9.34,5.06,5.6826925,,,9.690295,,13,13,84.61538461538461,A,2025-03-25,52.3B,63.96438240270727,54.12370818690615,yfinance,2025-04-23
1299.HK,1299.HK,AIA,AIA,Financial Services,Insurance - Life,Hong Kong,https://www.aia.com,54.25,54.25,HKD,577149468672.0,HKG,EQUITY,11.278586,3.23,0.817,74.6,47.85,11.302083,0.8088,,90.83389,1.27273,22,22,100.0,A,2025-03-14,577B,67.43574193548388,67.43574193548388,yfinance,2025-03-14
0390.HK,0390.HK,CHINA RAILWAY,CHINA RAILWAY,Industrials,Engineering & Construction,Hong Kong,https://www.crec.cn,3.4,3.4,HKD,137765617664.0,HKG,EQUITY,2.9824562,6.77,0.457,5.12,3.06,2.312925,,,4.987319,,7,7,100.0,A,2025-03-28,137B,46.685852941176485,46.68585294117648,yfinance,2025-04-29
2338.HK,2338.HK,"Weichai Power Co., Ltd.",WEICHAI POWER ,Consumer Cyclical,Auto Manufacturers,China,https://www.weichaipower.com,15.06,15.06,HKD,138179575808.0,HKG,EQUITY,10.913044,5.39,1.021,17.88,10.6,9.2392645,,,19.097853,1.33333,17,17,88.23529411764706,A,2025-03-27,138B,26.81177290836654,23.657446683852825,yfinance,2025-04-29
0700.HK,0700.HK,TENCENT,TENCENT,Communication Services,Internet Content & Information,China,https://www.tencent.com,458.0,458.0,HKD,4170676436992.0,HKG,EQUITY,21.272642,0.98,0.628,547.0,306.8,16.887905,1.5441,,618.2989,1.3,50,50,96.0,A,2025-03-19,4.17T,34.9997598253275,33.5997694323144,yfinance,2025-05-14
0914.HK,0914.HK,CONCH CEMENT,CONCH CEMENT,Basic Materials,Building Materials,China,https://www.conch.cn,22.05,22.05,HKD,134221873152.0,HKG,EQUITY,14.411764,4.78,0.791,26.6,16.02,10.114678,1.9635,,26.785286,1.4,14,14,92.85714285714286,A,2025-03-24,134B,21.475219954648516,19.94127567217362,yfinance,2025-04-29
1109.HK,1109.HK,CHINA RES LAND,CHINA RES LAND,Real Estate,Real Estate - Development,Hong Kong,https://www.crland.com.hk,27.35,27.35,HKD,195031203840.0,HKG,EQUITY,7.254642,5.19,0.601,33.7,18.56,6.7199016,0.6838,,33.75033,1.34783,24,24,100.0,A,2025-03-25,195B,23.4015722120658,23.4015722120658,yfinance,2025-03-25
0001.HK,0001.HK,CK Hutchison Holdings Limited,CK HUTCHISON H,Industrials,Conglomerates,Hong Kong,https://www.ckh.com.hk,42.15,42.15,HKD,161436188672.0,HKG,EQUITY,9.450673,5.22,0.773,52.95,35.9,5.9618106,0.7047,,57.13333,1.33333,7,7,85.71428571428571,A,2025-03-20,161B,35.54763938315539,30.469405185561765,yfinance,2025-03-20
0027.HK,0027.HK,GALAXY ENT,GALAXY ENT,Consumer Cyclical,Resorts & Casinos,Hong Kong,https://www.galaxyentertainment.com,27.35,27.35,HKD,119653244928.0,HKG,EQUITY,13.675,3.66,0.731,43.8,24.3,12.662037,0.7383,,43.17286,1.38095,20,20,95.0,A,2025-02-27,119B,57.853235831809855,54.96057404021936,yfinance,2025-05-16
0135.HK,0135.HK,KUNLUN ENERGY,KUNLUN ENERGY,Energy,Oil & Gas Refining & Marketing,Hong Kong,https://www.kunlun.com.hk,7.53,7.53,HKD,65202274304.0,HKG,EQUITY,10.458333,8.53,0.574,9.23,6.81,8.755814,,,8.9415,,17,17,76.47058823529412,A,2025-03-25,65.2B,18.745019920318718,14.334426997890784,yfinance,2025-03-25
0257.HK,0257.HK,EB ENVIRONMENT,EB ENVIRONMENT,Industrials,Waste Management,Hong Kong,https://www.cebenvironment.com,3.41,3.41,HKD,20947562496.0,HKG,EQUITY,6.2,6.74,0.677,4.14,3.12,4.8028173,,,4.36067,,10,10,90.0,A,2025-03-25,20.9B,27.878885630498516,25.090997067448665,yfinance,2025-03-25
0285.HK,0285.HK,BYD ELECTRONIC,BYD ELECTRONIC,Technology,Electronic Components,China,https://www.byd-electronics.com,32.05,32.05,HKD,72215052288.0,HKG,EQUITY,16.186869,1.85,0.448,61.55,23.3,11.3250885,,,51.50588,1.4,19,19,100.0,A,2025-03-24,72.2B,60.70477379095165,60.70477379095165,yfinance,2025-04-25
0857.HK,0857.HK,PETROCHINA,PETROCHINA,Energy,Oil & Gas Integrated,China,https://www.petrochina.com.cn,5.67,5.67,HKD,1479512817664.0,HKG,EQUITY,5.968421,8.96,0.722,8.6,5.07,5.8453608,,,7.687336,1.72222,19,19,89.47368421052632,A,2025-03-30,1.48T,35.57911816578483,31.833947832544318,yfinance,2025-04-29
1114.HK,1114.HK,BRILLIANCE CHI,BRILLIANCE CHI,Consumer Cyclical,Auto Manufacturers,Hong Kong,https://www.brillianceauto.com,2.55,2.55,HKD,12865438720.0,HKG,EQUITY,3.923077,,0.336,8.95,2.37,2.4056604,0.4599,,3.815504,,7,7,85.71428571428571,A,2025-03-21,12.9B,49.62760784313727,42.53794957983194,yfinance,2025-03-21
1211.HK,1211.HK,BYD COMPANY,BYD COMPANY,Consumer Cyclical,Auto Manufacturers,China,https://www.byd.com,366.0,366.0,HKD,1108101562368.0,HKG,EQUITY,25.189264,0.93,0.459,426.6,195.2,21.168304,0.9143,,466.60126,1.37931,29,29,89.65517241379311,A,2025-03-25,1.11T,27.486683060109307,24.64323308837386,yfinance,2025-04-25
1928.HK,1928.HK,SANDS CHINA LTD,SANDS CHINA LT,Consumer Cyclical,Resorts & Casinos,Macau,https://www.sandschina.com,13.04,13.04,HKD,105537675264.0,HKG,EQUITY,13.04,1.92,0.839,22.7,12.2,7.9512196,0.8677,,23.085243,1.38095,20,20,100.0,A,2025-02-21,105B,77.03407208588958,77.03407208588958,yfinance,2025-02-21
2018.HK,2018.HK,AAC Technologies Holdings Inc.,AAC TECHNOLOGI,Technology,Communication Equipment,China,https://www.aactechnologies.com,33.5,33.5,HKD,38531702784.0,HKG,EQUITY,20.807453,0.72,1.212,54.8,23.15,17.539267,0.7199,,56.99002,1.45833,26,26,84.61538461538461,A,2025-03-20,38.5B,70.11946268656718,59.33185304247991,yfinance,2025-03-20
2313.HK,2313.HK,Shenzhou International Group Holdings Limited,SHENZHOU INTER,Consumer Cyclical,Textile Manufacturing,Hong Kong,https://www.shenzhouintl.com,50.05,50.05,HKD,75236155392.0,HKG,EQUITY,11.479358,5.11,1.012,86.9,42.6,10.340909,0.8292,,80.85752,1.34615,28,28,96.42857142857143,A,2025-03-25,75.2B,61.55348651348651,59.355147709433425,yfinance,2025-03-25
2382.HK,2382.HK,Sunny Optical Technology (Group) Company Limited,SUNNY OPTICAL ,Technology,Electronic Components,China,https://www.sunnyoptical.com,61.05,61.05,HKD,66328383488.0,HKG,EQUITY,23.390806,0.87,0.991,96.15,33.3,20.765305,0.8407,,94.86154,1.57143,33,33,87.87878787878788,A,2025-03-24,66.3B,55.38335790335791,48.6702236120418,yfinance,2025-03-24
2386.HK,2386.HK,"SINOPEC Engineering (Group) Co., Ltd.",SINOPEC ENGINE,Industrials,Engineering & Construction,China,https://www.segroup.cn,5.33,5.33,HKD,23420872704.0,HKG,EQUITY,9.033898,7.26,0.535,6.87,4.77,7.5070424,,,6.8576927,1.14286,7,7,100.0,A,2025-03-14,23.4B,28.662151969981252,28.662151969981252,yfinance,2025-03-14
3690.HK,3690.HK,Meituan,MEITUAN,Consumer Cyclical,Internet Retail,China,https://www.meituan.com,136.5,136.5,HKD,833964474368.0,HKG,EQUITY,22.941177,,0.561,217.0,96.35,14.885496,1.0762,,200.68266,1.325,41,41,95.1219512195122,A,2025-03-21,833B,47.020263736263736,44.72659233449477,yfinance,2025-06-09
3908.HK,3908.HK,China International Capital Corporation Limited,CHINA INTERNAT,Financial Services,Capital Markets,China,https://www.cicc.com,13.4,13.4,HKD,128454139904.0,HKG,EQUITY,12.293577,2.2,0.808,24.65,7.81,8.645162,,,19.802584,1.41667,12,12,91.66666666666666,A,2025-03-28,128B,47.780477611940285,43.79877114427859,yfinance,2025-04-28
3993.HK,3993.HK,CMOC Group Limited,CMOC GROUP LIM,Basic Materials,Other Industrial Metals & Mining,China,https://www.cmoc.com,5.53,5.53,HKD,146533400576.0,HKG,EQUITY,8.378788,3.07,1.27,8.57,4.58,7.9000006,,,8.191672,1.5,15,15,86.66666666666667,A,2025-03-21,146B,48.13150090415914,41.713967450271255,yfinance,2025-04-25
6060.HK,6060.HK,"ZhongAn Online P & C Insurance Co., Ltd.",ZHONGAN ONLINE,Financial Services,Insurance - Property & Casualty,China,https://www.zhongan.com,10.9,10.9,HKD,16020928512.0,HKG,EQUITY,25.348835,,0.621,20.7,9.29,17.301586,1.2785,,16.094862,1.53333,14,14,85.71428571428571,A,2025-03-19,16.0B,47.65928440366971,40.85081520314546,yfinance,2025-03-19
1585.HK,1585.HK,YADEA,YADEA,Consumer Cyclical,Auto Manufacturers,China,https://www.yadea.com.cn,14.46,14.46,HKD,44146524160.0,HKG,EQUITY,32.863636,1.52,1.303,17.28,9.0,19.28,,,17.445791,1.21429,16,16,93.75,A,2025-03-25,44.1B,20.648623789764862,19.35808480290456,yfinance,2025-03-25
0083.HK,0083.HK,SINO LAND,SINO LAND,Real Estate,Real Estate - Development,Hong Kong,https://www.sino.com,7.63,7.63,HKD,68782465024.0,HKG,EQUITY,18.166668,7.6,0.477,9.2,7.31,11.921875,,,9.45154,,13,13,84.61538461538461,A,2025-02-26,68.8B,23.873394495412835,20.20056457304163,yfinance,2025-02-26
0669.HK,0669.HK,TECHTRONIC IND,TECHTRONIC IND,Industrials,Tools & Accessories,Hong Kong,https://www.ttigroup.com,76.05,76.05,HKD,139290902528.0,HKG,EQUITY,16.044306,3.1,1.488,122.4,67.1,13.532029,,,126.9081,1.61111,18,18,88.88888888888889,A,2025-03-04,139B,66.87455621301777,59.4440499671269,yfinance,2025-03-04
9618.HK,9618.HK,"JD.com, Inc.","JD.COM, INC.",Consumer Cyclical,Internet Retail,China,https://www.jd.com,139.2,139.2,HKD,426017423360.0,HKG,EQUITY,9.865344,2.79,0.537,192.3,94.65,7.62322,,,203.41135,1.39286,29,29,89.65517241379311,A,2025-03-06,426B,46.128843390804604,41.35689407451448,yfinance,2025-05-19
GXI.DE,GXI.DE,Gerresheimer AG,GERRESHEIMER A,Healthcare,Medical Instruments & Supplies,Germany,https://www.gerresheimer.com,51.85,51.85,EUR,1790898944.0,GER,EQUITY,22.741228,2.41,0.952,109.7,49.56,9.5137615,,,94.26667,1.625,16,16,93.75,A,2025-04-11,1.79B,81.80649951783994,76.69359329797494,yfinance,2025-07-14
SHL.DE,SHL.DE,Siemens Healthineers AG,SIEMENS HEALTH,Healthcare,Medical Devices,Germany,https://www.siemens-healthineers.com,44.66,44.66,EUR,49986596864.0,GER,EQUITY,25.231638,2.13,0.776,58.48,41.21,15.725352,1.5263,,62.28421,1.63158,19,19,84.21052631578947,A,2025-02-06,50.0B,39.46307657859383,33.232064487236904,yfinance,2025-05-07
COA.L,COA.L,Coats Group plc,COATS GROUP PL,Consumer Cyclical,Textile Manufacturing,United Kingdom,https://www.coats.com,73.1,73.1,GBp,1164409856.0,LSE,EQUITY,18.275,3.34,1.23,104.2,64.8,9.1375,,,122.5,,9,9,100.0,A,2025-03-06,1.16B,67.57865937072505,67.57865937072505,yfinance,2025-03-06
IWG.L,IWG.L,International Workplace Group plc,INTERNATIONAL ,Real Estate,Real Estate Services,Switzerland,https://www.iwgplc.com,173.2,173.2,GBp,1737213184.0,LSE,EQUITY,86.6,0.6,1.901,211.0,146.0,0.5660131,,,245.0,1.375,8,8,87.5,A,2025-03-04,1.74B,41.454965357967666,36.27309468822171,yfinance,2025-03-04
INDV.L,INDV.L,Indivior PLC,INDIVIOR PLC,Healthcare,Drug Manufacturers - Specialty & Generic,United States,https://www.indivior.com,688.5,688.5,GBp,858965696.0,LSE,EQUITY,344.25003,,0.322,1540.0,548.707,5.3789062,,,1055.6024,,7,7,100.0,A,2025-02-20,858M,53.31915758896151,53.31915758896151,yfinance,2025-04-24
MAIRE.MI,MAIRE.MI,Maire S.p.A.,MAIRE S.P.A.,Industrials,Engineering & Construction,Italy,https://www.groupmaire.com,8.255,8.255,EUR,2654180608.0,MIL,EQUITY,13.532786,4.31,1.233,10.11,6.42,11.155405,,,10.825,1.75,8,8,75.0,A,2025-03-04,2.65B,31.13264688067836,23.34948516050877,yfinance,2025-04-22
ICOS.MI,ICOS.MI,Intercos S.p.A.,INTERCOS S.P.A,Consumer Defensive,Household & Personal Products,Italy,https://www.intercos.com,12.14,12.14,EUR,1169858944.0,MIL,EQUITY,23.803923,1.62,0.892,16.92,11.34,15.766234,,,17.6,1.42857,7,7,100.0,A,2025-03-04,1.17B,44.97528830313016,44.97528830313016,yfinance,2025-05-07
GTT.PA,GTT.PA,Gaztransport & Technigaz SA,GAZTRANSPORT &,Energy,Oil & Gas Equipment & Services,France,https://www.gtt.fr,136.5,136.5,EUR,5054376448.0,PAR,EQUITY,14.583334,5.38,0.338,160.6,111.3,13.20116,,,179.83333,1.33333,6,6,100.0,A,2025-02-20,5.05B,31.7460293040293,31.7460293040293,yfinance,2025-02-20
LSS.PA,LSS.PA,Lectra SA,LECTRA SA,Technology,Software - Application,France,https://www.lectra.com,25.6,25.6,EUR,972766720.0,PAR,EQUITY,31.219513,1.56,1.075,34.6,23.35,17.258467,,,34.25,1.5,7,7,85.71428571428571,A,2025-02-12,972M,33.7890625,28.96205357142857,yfinance,2025-04-24
XFAB.PA,XFAB.PA,X-FAB Silicon Foundries SE,X-FAB SILICON ,Technology,Semiconductors,Belgium,https://www.xfab.com,4.038,4.038,EUR,527492032.0,PAR,EQUITY,9.848781,,1.6,7.245,3.002,5.9382353,,,5.494491,1.66667,6,6,83.33333333333334,A,2025-02-06,527M,36.06961367013373,30.05801139177811,yfinance,2025-04-24
DEZ.DE,DEZ.DE,DEUTZ Aktiengesellschaft,DEUTZ AKTIENGE,Industrials,Specialty Industrial Machinery,Germany,https://www.deutz.com,6.58,6.58,EUR,913053952.0,GER,EQUITY,16.871796,2.58,1.334,7.945,3.64,13.708333,,,8.64,1.0,5,5,80.0,A,2025-03-20,913M,31.306990881458987,25.04559270516719,yfinance,2025-03-20
STM.DE,STM.DE,Stabilus SE,STABILUS SE,Industrials,Specialty Industrial Machinery,Germany,https://www.stabilus.com,21.95,21.95,EUR,542164992.0,GER,EQUITY,7.4914675,5.24,0.99,61.8,17.48,4.9660635,,,50.57143,1.28571,8,8,87.5,A,2025-01-27,542M,130.3937585421412,114.09453872437354,yfinance,2025-05-05
DMP.DE,DMP.DE,Dermapharm Holding SE,DERMAPHARM HOL,Healthcare,Drug Manufacturers - Specialty & Generic,Germany,https://ir.dermapharm.de,36.5,36.5,EUR,1984004992.0,GER,EQUITY,17.298578,2.47,1.335,42.5,30.15,15.531916,,,51.2,1.4,5,5,80.0,A,2025-03-28,1.98B,40.273972602739725,32.21917808219178,yfinance,2025-05-15
