#,TICKER,COMPANY,CAP,PRICE,TARGET,UPSIDE,# T,% BUY,# A,A,EXRET,BETA,PET,PEF,PEG,DIV %,SI,EARNINGS,ACTION
58,BB.PA,SOCIÉTÉ BIC SA,2.46B,54.2,73.7,35.9%,6,67%,6,A,23.9%,0.2,10.8,8.9,--,5.26%,--,2025-02-18,H
59,BBOX.L,TRITAX BIG BOX,3.49B,132.3,174.3,31.7%,12,83%,12,A,26.4%,1.0,6.6,0.1,--,5.79%,--,2025-02-28,H
60,BBY.L,BALFOUR BEATTY,2.19B,404.6,510.9,26.3%,9,89%,9,A,23.4%,0.7,11.9,0.1,--,3.09%,--,2025-03-12,H
61,BFF.MI,BFF BANK S.P.A,1.40B,6.8,10.5,53.1%,8,75%,8,A,39.9%,0.8,5.9,5.6,--,14.31%,--,2025-02-19,H
62,BFSA.DE,BEFESA S.A.,932M,23.3,33.1,42.1%,9,67%,9,A,28.0%,1.7,16.9,10.5,--,2.75%,--,2025-02-27,H
63,BIM.PA,BIOMÉRIEUX S.A,14.0B,114.7,125.3,9.2%,14,79%,14,A,7.3%,0.5,31.5,25.1,--,0.78%,--,2025-03-07,H
64,BME.L,B&M EUROPEAN V,2.85B,276.6,429.7,55.4%,18,72%,18,A,40.0%,0.9,8.4,0.2,--,5.39%,--,2024-11-14,H
65,BMY.L,BLOOMSBURY PUB,474M,551.0,817.2,48.3%,5,100%,5,A,48.3%,0.5,12.0,0.1,--,2.70%,--,--,H
66,BNP.PA,BNP PARIBAS SA,83.2B,68.7,87.6,27.5%,18,67%,18,A,18.3%,1.4,7.2,6.9,1.7,6.98%,--,2025-02-04,H
67,BNZL.L,BUNZL PLC,9.91B,3010.0,3501.6,16.3%,17,71%,17,A,11.5%,0.4,20.2,0.1,--,2.46%,--,2025-03-03,H
68,BOWL.L,HOLLYWOOD BOWL,451M,249.5,396.8,59.0%,8,100%,8,A,59.0%,0.9,14.7,0.1,--,4.83%,--,2024-12-17,H
69,BOY.L,BODYCOTE PLC,934M,487.0,765.0,57.1%,9,78%,9,A,44.4%,1.0,44.3,0.1,--,4.72%,--,2025-03-14,H
70,BRK.L,BROOKS MACDONA,240M,1490.0,2193.1,47.2%,7,86%,7,A,40.4%,0.6,36.3,0.1,--,5.30%,--,2025-02-27,H
71,BTRW.L,BARRATT REDROW,6.08B,406.7,560.0,37.7%,18,89%,18,A,33.5%,1.5,40.7,0.1,0.3,4.25%,--,2025-02-12,H
72,BVI.PA,BUREAU VERITAS,12.0B,26.8,34.6,29.2%,16,69%,16,A,20.1%,0.7,21.4,18.1,1.9,3.36%,--,2025-02-25,H
73,BWY.L,BELLWAY P.L.C.,2.81B,2256.0,3131.5,38.8%,17,76%,17,A,29.7%,1.3,18.3,0.1,0.4,2.62%,--,2025-03-25,H
74,BYIT.L,BYTES TECHNOLO,1.17B,460.4,602.3,30.8%,11,91%,11,A,28.0%,0.7,21.9,0.2,--,1.98%,--,--,H
75,CAML.L,CENTRAL ASIA M,272M,147.0,212.5,44.5%,6,67%,6,A,29.7%,1.1,7.0,4.5,--,11.28%,--,2025-03-20,H
76,CAP.PA,CAPGEMINI SE,22.8B,128.3,197.4,53.8%,17,71%,17,A,37.9%,1.0,13.6,10.6,1.9,2.65%,--,2025-02-18,H
77,CARD.L,CARD FACTORY P,293M,81.6,160.4,96.6%,7,86%,7,A,82.8%,1.7,6.8,0.1,--,6.99%,--,--,H
78,CB,CHUBB LIMITED,112B,280.7,302.2,7.7%,23,80%,5,E,6.1%,0.5,12.4,11.9,2.4,1.30%,0.8%,2025-01-27,H
79,CCC.L,COMPUTACENTER ,2.56B,2266.0,2829.8,24.9%,11,73%,11,A,18.1%,0.7,14.8,0.1,--,3.12%,--,2025-03-18,H
80,CCL.L,CARNIVAL CORPO,16.4B,1137.0,2008.3,76.6%,29,76%,29,A,58.1%,2.4,9.6,8.7,0.5,--,--,2025-03-21,H
81,CER.L,CERILLION PLC,446M,1460.0,2046.9,40.2%,8,88%,8,A,35.2%,0.8,28.1,0.3,--,0.90%,--,--,H
82,CHRY.L,CHRYSALIS INVE,492M,87.7,123.0,40.3%,6,83%,6,A,33.5%,--,12.5,0.1,--,--,--,2025-01-10,H
83,CI,THE CIGNA GROU,87.4B,322.4,362.5,12.5%,25,91%,11,E,11.3%,0.5,26.6,10.3,0.6,1.87%,1.8%,2025-01-29,H
84,CKN.L,CLARKSON PLC,1.04B,3215.0,4758.4,48.0%,7,100%,7,A,48.0%,1.1,11.7,0.1,--,3.39%,--,2025-03-10,H
85,CLBT,CELLEBRITE DI ,4.24B,17.7,28.0,58.1%,8,100%,5,E,58.1%,1.4,--,44.3,--,--,1.1%,2025-02-12,H
86,CMG,CHIPOTLE MEXIC,64.1B,47.3,64.3,36.1%,35,69%,13,E,25.0%,1.3,42.6,36.1,1.9,--,1.5%,2025-02-03,H
87,CODI,COMPASS DIVERS,1.27B,16.9,30.3,78.9%,9,78%,9,A,61.4%,1.5,--,6.9,--,5.91%,0.8%,2025-02-26,H
88,COST.L,COSTAIN GROUP ,288M,99.3,142.0,43.0%,6,83%,6,A,35.8%,2.1,9.0,0.1,--,2.42%,--,2025-03-11,H
89,CP,CANADIAN PACIF,66.2B,70.2,87.3,24.3%,33,71%,7,E,17.4%,1.0,25.1,19.5,--,0.75%,1.0%,2025-01-28,H
90,CPI.L,CAPITA PLC,219M,12.2,26.0,112.8%,5,80%,5,A,90.2%,1.4,3.1,0.0,--,--,--,2025-03-05,H
91,CS.PA,AXA SA,86.4B,37.6,42.6,13.4%,17,76%,17,A,10.3%,1.1,11.6,9.8,--,5.72%,--,2025-02-27,H
92,CSTM,CONSTELLIUM SE,1.21B,8.4,19.1,127.6%,5,100%,5,A,127.6%,1.8,22.1,5.8,--,--,1.8%,2025-02-19,H
93,CSX,CSX CORPORATIO,51.3B,27.2,35.5,30.4%,29,73%,15,E,22.3%,1.2,15.2,13.4,1.7,1.91%,1.6%,2025-01-22,H
94,CTEC.L,CONVATEC GROUP,5.28B,250.4,300.3,19.9%,20,80%,20,A,15.9%,0.7,35.8,19.3,1.7,2.02%,--,2025-02-26,H
95,CTVA,"CORTEVA, INC.",38.1B,55.8,69.4,24.4%,24,100%,6,E,24.4%,0.7,45.7,17.4,1.2,1.22%,1.7%,2025-02-04,H
96,CVS,CVS HEALTH COR,80.3B,63.7,72.3,13.5%,28,100%,6,E,13.5%,0.6,17.4,9.8,0.7,4.18%,1.6%,2025-02-11,H
97,CW,CURTISS-WRIGHT,10.7B,283.2,393.8,39.1%,9,67%,9,A,26.0%,1.0,26.8,23.9,--,0.30%,1.5%,2025-02-11,H
98,CWK.L,CRANSWICK PLC,2.67B,4795.0,5425.8,13.2%,11,73%,11,A,9.6%,0.6,22.4,0.2,--,1.92%,--,--,H
99,DCC.L,DCC PLC,5.07B,4834.0,7046.8,45.8%,13,92%,13,A,42.3%,0.8,14.5,0.1,--,4.13%,--,--,H
100,DD,DUPONT DE NEMO,24.7B,59.1,97.4,64.7%,20,80%,5,E,51.8%,1.2,33.4,13.5,0.3,2.77%,1.2%,2025-02-10,H
101,DEC.L,DIVERSIFIED EN,804M,908.0,2173.8,139.4%,8,88%,8,A,122.0%,0.1,--,3.9,--,9.80%,--,2025-03-17,H
102,DEWA.AE,DUBAI ELECTRIC,120B,2.4,3.0,22.8%,11,73%,11,A,16.6%,0.1,17.2,15.1,--,5.15%,--,2025-02-10,H
103,DFS.L,DFS FURNITURE ,306M,128.0,190.6,48.9%,5,80%,5,A,39.1%,1.1,42.7,0.1,--,--,--,2025-03-13,H
104,DIM.PA,SARTORIUS STED,16.8B,164.5,246.6,49.9%,14,71%,14,A,35.7%,1.0,90.9,38.2,--,0.42%,--,2025-01-28,H
105,DLG.MI,DE'LONGHI S.P.,4.23B,26.7,37.9,41.6%,9,67%,9,A,27.7%,1.4,13.0,12.7,--,3.10%,--,2025-03-14,H
106,DNLM.L,DUNELM GROUP P,1.80B,877.0,1222.3,39.4%,11,73%,11,A,28.6%,0.9,11.7,0.1,--,5.02%,--,2025-02-11,H
107,DNR.MI,INDUSTRIE DE N,1.25B,6.0,10.8,78.8%,6,67%,6,A,52.6%,0.6,14.3,13.1,--,1.73%,--,2025-03-19,H
108,DOM.L,DOMINO'S PIZZA,1.06B,270.4,376.6,39.3%,10,80%,10,A,31.4%,1.0,11.8,0.1,--,4.07%,--,2025-03-11,H
109,DOM.ST,DOMETIC GROUP ,12.3B,38.6,67.6,75.1%,7,71%,7,A,53.6%,1.5,--,9.0,--,3.37%,--,2025-01-29,H
110,DOTD.L,DOTDIGITAL GRO,206M,65.8,127.8,94.3%,5,80%,5,A,75.4%,1.3,16.4,0.1,--,1.67%,--,2025-02-25,H
111,DOU.DE,DOUGLAS AG,1.06B,9.9,18.1,83.5%,6,67%,6,A,55.7%,--,10.9,4.8,--,--,--,2024-12-19,H
112,DPLM.L,DIPLOMA PLC,4.99B,3720.0,4798.8,29.0%,12,67%,12,A,19.3%,0.7,38.8,0.2,--,1.59%,--,--,H
113,DTG.DE,DAIMLER TRUCK ,26.3B,33.6,46.1,36.9%,17,71%,17,A,26.0%,1.1,9.2,7.4,--,5.65%,--,2025-03-14,H
114,DXRX.L,DIACEUTICS PLC,97.2M,112.5,199.4,77.2%,5,100%,5,A,77.2%,0.8,--,0.6,--,--,--,--,H
115,ECL,ECOLAB INC.,67.4B,237.8,283.7,19.3%,27,71%,7,E,13.8%,1.1,32.3,31.7,2.9,1.09%,0.8%,2025-02-10,H
116,ECOR.L,ECORA RESOURCE,136M,52.5,126.0,140.0%,5,100%,5,A,140.0%,0.4,--,6.6,--,4.24%,--,2025-03-27,H
117,EDEN.PA,EDENRED SE,7.22B,29.1,43.6,49.7%,16,75%,16,A,37.3%,0.6,14.5,10.7,1.2,4.15%,--,2025-02-18,H
118,EKI.PA,EKINOPS S.A.,97.3M,3.2,5.8,78.8%,6,100%,6,A,78.8%,1.0,--,18.0,--,--,--,2025-03-05,H
119,ELM.L,ELEMENTIS PLC,756M,122.2,183.4,50.1%,9,89%,9,A,44.6%,1.7,--,11.1,--,2.57%,--,2025-03-06,H
120,EMAARDEV.AE,EMAAR DEVELOPM,43.8B,10.9,14.5,32.6%,11,82%,11,A,26.7%,0.3,5.7,4.3,--,6.21%,--,2025-02-14,H
121,EMG.L,MAN GROUP PLC,2.14B,174.6,255.4,46.3%,14,71%,14,A,33.1%,0.7,9.2,6.2,--,7.68%,--,2025-02-27,H
122,EMPOWER.AE,EMIRATES CENTR,15.8B,1.6,2.1,33.4%,10,70%,10,A,23.3%,-0.1,17.6,15.8,--,5.54%,--,2025-02-14,H
123,ENAV.MI,ENAV S.P.A.,1.96B,3.6,4.4,23.8%,6,67%,6,A,15.9%,0.9,15.5,14.3,--,6.30%,--,2025-03-31,H
124,ENEL.MI,ENEL SPA,79.0B,7.4,8.0,8.5%,23,78%,23,A,6.6%,1.0,11.1,10.9,0.8,6.87%,--,2025-03-13,H
125,ENT.L,ENTAIN PLC,3.50B,501.2,960.7,91.7%,20,65%,20,A,59.6%,1.0,--,0.1,--,3.71%,--,2025-03-06,H
126,ESNT.L,ESSENTRA PLC,279M,96.2,208.7,116.9%,6,100%,6,A,116.9%,1.1,24.1,0.1,--,2.91%,--,2025-03-19,H
127,EVOK.L,EVOKE PLC,199M,40.0,98.0,145.1%,7,86%,7,A,124.3%,1.1,--,0.0,--,--,--,2025-03-26,H
128,EXENS.PA,EXOSENS,1.67B,32.0,38.4,20.1%,7,86%,7,A,17.2%,--,53.3,18.2,--,--,--,2025-03-03,H
129,EXPN.L,EXPERIAN PLC,32.0B,3246.0,4192.6,29.2%,16,81%,16,A,23.7%,0.8,33.1,23.5,1.8,1.47%,--,--,H
130,EZJ.L,EASYJET PLC,3.31B,431.5,692.1,60.4%,21,67%,21,A,40.3%,2.2,7.2,0.1,--,2.80%,--,2025-01-22,H
131,FDEV.L,FRONTIER DEVEL,82.6M,210.0,326.1,55.3%,7,71%,7,A,39.5%,0.0,5.1,1.9,--,--,--,2025-01-15,H
132,FDX,FEDEX CORPORAT,50.3B,210.1,287.6,36.9%,33,75%,12,E,27.7%,1.3,13.2,9.2,0.9,2.63%,1.5%,2025-03-19,H
133,FERG.L,FERGUSON ENTER,24.1B,11940.0,15533.4,30.1%,24,67%,24,A,20.1%,1.1,19.2,14.6,1.2,2.12%,--,2025-03-11,H
134,FGP.L,FIRSTGROUP PLC,876M,147.9,212.0,43.3%,5,100%,5,A,43.3%,1.2,10.6,0.1,--,3.85%,--,--,H
135,FLS,FLOWSERVE CORP,5.28B,40.1,70.9,76.9%,11,80%,5,E,61.6%,1.2,18.7,12.3,1.2,2.10%,1.7%,2025-02-17,H
136,FLS.CO,FLSMIDTH & CO.,15.5B,272.6,417.8,53.3%,10,70%,10,A,37.3%,1.4,15.3,10.9,--,2.93%,--,2025-02-20,H
137,FNV,FRANCO-NEVADA ,28.2B,145.0,164.2,13.2%,15,67%,6,E,8.8%,0.8,50.5,35.7,--,1.05%,--,2025-03-09,H
138,FOXT.L,FOXTONS GROUP ,171M,55.9,83.2,48.8%,5,80%,5,A,39.1%,1.3,14.0,0.1,--,2.09%,--,2025-03-05,H
139,FRA.DE,FRAPORT AG,5.04B,54.5,64.1,17.6%,18,67%,18,A,11.8%,1.5,11.2,10.6,--,--,--,2025-03-18,H
140,FRO.OL,FRONTLINE PLC,30.0B,134.9,261.4,93.7%,5,100%,5,A,93.7%,0.2,5.8,3.4,--,6.22%,--,2025-02-28,H
141,FRP.L,FRP ADVISORY G,309M,120.5,207.0,71.8%,5,100%,5,A,71.8%,0.4,11.0,0.1,--,4.27%,--,2024-12-17,H
142,FSG.L,FORESIGHT GROU,381M,314.0,626.5,99.5%,6,100%,6,A,99.5%,0.5,14.3,0.1,--,4.71%,--,2024-11-28,H
143,FUTR.L,FUTURE PLC,783M,703.0,1410.3,100.6%,10,90%,10,A,90.6%,1.0,10.5,0.1,--,0.48%,--,--,H
144,GBLB.BR,GROUPE BRUXELL,8.68B,67.3,87.3,29.7%,6,67%,6,A,19.8%,0.7,70.1,21.2,--,7.43%,--,2025-03-13,H
145,GEV,GE VERNOVA INC,74.2B,271.5,402.9,48.4%,34,88%,17,E,42.7%,--,48.6,39.3,2.4,0.37%,--,2025-01-21,H
146,GFC.PA,GECINA,6.62B,86.5,111.3,28.7%,15,73%,15,A,21.1%,1.1,20.7,12.7,--,6.36%,--,2025-02-13,H
147,GFTU.L,GRAFTON GROUP ,1.64B,838.6,1184.5,41.2%,10,100%,10,A,41.2%,1.4,12.5,0.1,--,4.41%,--,2025-03-06,H
148,GLE.L,MJ GLEESON PLC,274M,464.0,667.3,43.8%,7,86%,7,A,37.6%,0.9,16.6,0.1,--,2.37%,--,2025-02-11,H
149,GLE.PA,SOCIÉTÉ GÉNÉRA,30.3B,34.5,43.9,27.0%,18,72%,18,A,19.5%,1.2,7.9,6.9,1.3,3.16%,--,2025-02-06,H
150,GLJ.DE,GRENKE AG,577M,13.1,22.3,70.2%,5,80%,5,A,56.1%,1.5,9.1,7.1,--,3.06%,--,2025-03-13,H
151,GNS.L,GENUS PLC,1.21B,1752.0,2458.3,40.3%,9,89%,9,A,35.8%,0.6,--,0.2,--,1.83%,--,2025-02-27,H
152,GPE.L,GREAT PORTLAND,1.21B,287.5,357.1,24.2%,15,67%,15,A,16.1%,0.7,--,0.4,--,3.76%,--,--,H
153,GRF.MC,"GRIFOLS, S.A.",5.03B,8.1,16.0,97.6%,13,77%,13,A,75.1%,0.9,35.3,13.8,--,--,--,2025-02-26,H
154,GRG.L,GREGGS PLC,1.81B,1759.0,2315.7,31.6%,13,69%,13,A,21.9%,1.4,11.7,0.1,--,3.92%,--,2025-03-04,H
155,GRI.L,GRAINGER PLC,1.52B,198.0,284.8,43.8%,9,89%,9,A,38.9%,0.7,49.5,0.2,--,3.81%,--,--,H
156,GROW.L,MOLTEN VENTURE,456M,234.0,553.8,136.7%,5,80%,5,A,109.3%,1.2,39.0,0.0,--,--,--,--,H
157,GXI.DE,GERRESHEIMER A,1.90B,55.0,98.3,78.7%,16,81%,16,A,64.0%,1.0,17.3,10.1,--,2.27%,--,2025-02-26,H
158,GYM.L,THE GYM GROUP ,233M,127.4,191.3,50.2%,10,80%,10,A,40.1%,1.4,63.7,0.8,--,--,--,2025-03-12,H
159,HAS.L,HAYS PLC,1.19B,70.8,96.1,35.8%,11,82%,11,A,29.3%,1.1,--,0.1,--,4.24%,--,2025-02-20,H
160,HBH.DE,HORNBACH HOLDI,1.37B,85.6,101.1,18.1%,7,86%,7,A,15.5%,1.2,8.5,8.3,--,2.80%,--,2025-03-25,H
161,HBR.L,HARBOUR ENERGY,2.79B,173.4,291.5,68.1%,10,80%,10,A,54.5%,-0.3,--,3.7,--,11.89%,--,2025-03-06,H
162,HEX.OL,HEXAGON COMPOS,3.80B,18.1,47.2,160.8%,5,100%,5,A,160.8%,1.3,--,16.0,--,--,--,2025-02-13,H
163,HICL.L,HICL INFRASTRU,2.20B,107.8,153.3,42.2%,6,67%,6,A,28.2%,0.3,21.6,0.1,--,7.64%,--,--,H
164,HIG,THE HARTFORD I,32.4B,113.6,130.2,14.6%,19,83%,6,E,12.2%,0.7,11.0,9.8,--,1.83%,1.7%,2025-01-29,H
165,HIK.L,HIKMA PHARMACE,4.31B,1877.0,2459.3,31.0%,10,70%,10,A,21.7%,0.7,28.9,10.5,--,3.26%,--,2025-02-26,H
166,HILS.L,HILL & SMITH P,1.32B,1572.0,2449.3,55.8%,7,100%,7,A,55.8%,1.2,16.7,0.1,--,3.12%,--,2025-03-12,H
167,HOC.L,HOCHSCHILD MIN,1.41B,251.2,286.6,14.1%,9,89%,9,A,12.5%,0.6,16.7,6.8,--,0.60%,--,2025-03-12,H
168,HTG.L,HUNTING PLC,450M,267.5,469.8,75.6%,7,86%,7,A,64.8%,0.9,--,7.6,--,3.31%,--,2025-03-06,H
169,HUH1V.HE,HUHTAMÄKI OYJ,3.34B,31.8,41.9,31.9%,11,73%,11,A,23.2%,0.4,14.9,11.9,--,3.46%,--,2025-02-14,H
170,HYQ.DE,HYPOPORT SE,1.12B,167.9,258.0,53.7%,6,83%,6,A,44.7%,2.2,90.8,36.8,--,--,--,2025-03-24,H
171,IBST.L,IBSTOCK PLC,669M,161.8,206.8,27.8%,10,70%,10,A,19.5%,1.0,40.5,0.1,0.5,2.47%,--,2025-03-05,H
